,Unnamed: 0,tpep_pickup_datetime,tpep_dropoff_datetime,pickup_longitude,pickup_latitude,dropoff_longitude,dropoff_latitude,PULocationID,DOLocationID
0,0,2015-08-10 14:08:03,2015-08-11 13:58:31,-73.9955825805664,40.74428176879882,-74.00936889648438,40.715328216552734,60,91
1,1,2015-08-22 23:11:03,2015-08-22 23:16:56,-74.00635528564453,40.7334213256836,-74.0059814453125,40.73995590209961,73,80
2,2,2015-08-07 23:14:24,2015-08-07 23:31:24,-73.98701477050781,40.7588119506836,-73.95426177978516,40.78067779541016,121,133
3,3,2015-08-26 16:07:49,2015-08-26 16:16:00,-73.9911117553711,40.72775650024414,-73.99695587158203,40.73704147338867,112,45
4,4,2015-08-20 18:31:37,2015-08-20 18:45:12,-73.98260498046875,40.76268005371094,-73.96887969970702,40.76483154296875,64,128
5,5,2015-08-21 13:23:59,2015-08-21 13:28:22,-73.98731231689453,40.76536178588867,-73.99069213867188,40.76116943359375,23,23
6,6,2015-08-28 11:53:49,2015-08-28 12:22:38,-73.96484375,40.759857177734375,-74.00416564941406,40.7432861328125,57,124
7,7,2015-08-24 12:41:38,2015-08-24 12:46:17,-73.96891021728516,40.75030899047852,-73.95597076416014,40.76569366455078,175,170
8,8,2015-08-08 09:43:39,2015-08-08 09:50:55,-74.0052719116211,40.74059295654297,-73.98806762695312,40.75077819824219,80,48
9,9,2015-08-11 11:31:16,2015-08-11 11:40:14,-73.97838592529298,40.7568588256836,-73.9913558959961,40.73909378051758,63,109
10,10,2015-08-06 07:13:32,2015-08-06 07:25:14,-73.99956512451173,40.76150131225586,-73.9695053100586,40.76129150390625,79,97
11,11,2015-08-08 12:06:47,2015-08-08 12:15:38,-73.97018432617188,40.76830673217773,-73.9854736328125,40.74750518798828,83,111
12,12,2015-08-05 22:09:44,2015-08-05 22:18:00,-73.96286010742188,40.76820373535156,-73.9803237915039,40.7837028503418,17,69
13,13,2015-08-26 18:24:18,2015-08-26 18:39:58,-73.9847412109375,40.72829055786133,-73.95931243896483,40.76670837402344,169,155
14,14,2015-08-02 19:38:00,2015-08-02 19:43:09,-73.97539520263672,40.75114822387695,-73.96102905273438,40.760791778564446,119,126
15,15,2015-08-30 03:56:42,2015-08-30 04:06:55,-73.99500274658203,40.75511932373047,-73.99304962158203,40.72956085205078,76,116
16,16,2015-08-20 22:12:58,2015-08-20 22:21:10,-73.97312927246092,40.76383972167969,-73.97554779052734,40.78205871582031,128,27
17,17,2015-08-05 01:55:07,2015-08-05 02:06:55,-73.98036193847656,40.76261138916016,-73.9826431274414,40.72312545776367,64,106
18,18,2015-08-22 15:19:55,2015-08-22 15:37:33,-73.97711181640625,40.7513427734375,-73.99427032470702,40.7198371887207,119,94
19,19,2015-08-02 13:33:42,2015-08-02 13:41:43,-73.97770690917967,40.78874206542969,-73.95916748046875,40.79921340942384,34,83
20,20,2015-08-12 14:44:18,2015-08-12 15:01:05,-73.96193695068358,40.77391815185546,-73.97824859619139,40.757911682128906,40,63
