VendorID,lpep_pickup_datetime,Lpep_dropoff_datetime,Store_and_fwd_flag,RateCodeID,Pickup_longitude,Pickup_latitude,Dropoff_longitude,Dropoff_latitude,Passenger_count,Trip_distance,Fare_amount,Extra,MTA_tax,Tip_amount,Tolls_amount,Ehail_fee,improvement_surcharge,Total_amount,Payment_type,Trip_type 
2,2015-08-20 10:14:55,2015-08-20 10:48:57,N,1,-73.87564849853516,40.73564910888672,-73.99433135986328,40.7197380065918,1,7.33,27.5,0.0,0.5,5.66,0.0,,0.3,33.96,1,1.0
2,2015-08-14 14:39:37,2015-08-14 15:04:25,N,1,-73.79134368896483,40.712100982666016,-73.7772216796875,40.64679336547852,1,7.85,26.0,0.0,0.5,0.0,0.0,,0.3,26.8,2,1.0
2,2015-08-10 17:36:37,2015-08-10 17:41:50,N,1,-73.9563217163086,40.818660736083984,-73.96198272705078,40.805545806884766,1,1.03,6.0,1.0,0.5,1.5,0.0,,0.3,9.3,1,1.0
2,2015-08-02 12:13:54,2015-08-02 12:29:30,N,1,-73.9495620727539,40.71402740478516,-73.87258911132812,40.77429962158203,1,6.95,21.0,0.0,0.5,4.36,0.0,,0.3,26.16,1,1.0
2,2015-08-25 02:34:31,2015-08-25 02:38:23,N,1,-73.89015960693358,40.74610137939453,-73.87477111816406,40.743263244628906,1,0.95,5.0,0.5,0.5,0.0,0.0,,0.3,6.3,2,1.0
2,2015-08-16 10:05:20,2015-08-16 10:07:52,N,1,-73.94488525390625,40.8075065612793,-73.93551635742188,40.80354309082031,1,0.57,4.0,0.0,0.5,0.0,0.0,,0.3,4.8,2,1.0
2,2015-08-04 18:11:09,2015-08-04 18:30:21,N,1,-73.94873046875,40.78884506225586,-73.9402847290039,40.797630310058594,5,2.68,9.5,1.0,0.5,0.0,0.0,,0.3,11.3,2,1.0
2,2015-08-13 19:45:26,2015-08-13 19:55:44,N,1,-73.92828369140625,40.76363754272461,-73.95112609863281,40.74382019042969,5,2.54,10.0,1.0,0.5,2.36,0.0,,0.3,14.16,1,1.0
2,2015-08-26 14:58:21,2015-08-26 15:42:11,N,1,-73.95199584960938,40.78994369506836,-73.82288360595702,40.865589141845696,1,11.53,39.0,0.0,0.5,0.0,0.0,,0.3,39.8,2,1.0
1,2015-08-25 02:34:39,2015-08-25 02:40:05,N,1,-73.96101379394531,40.714752197265625,-73.96465301513672,40.69617462158203,1,1.8,7.0,0.5,0.5,0.0,0.0,,0.3,8.3,1,1.0
2,2015-08-21 19:46:53,2015-08-21 19:47:14,N,1,-73.9369125366211,40.76460647583008,-73.93685150146483,40.76463317871094,1,0.0,2.5,1.0,0.5,0.86,0.0,,0.3,5.16,1,1.0
2,2015-08-07 19:04:28,2015-08-07 19:11:55,N,1,-73.95256805419923,40.802921295166016,-73.95967864990233,40.813491821289055,1,1.13,7.0,1.0,0.5,0.0,0.0,,0.3,8.8,2,1.0
2,2015-08-06 00:57:10,2015-08-06 01:06:46,N,1,-73.94477081298828,40.83401107788086,-73.92935180664062,40.85924911499024,1,3.29,12.0,0.5,0.5,0.0,0.0,,0.3,13.3,2,1.0
2,2015-08-28 12:49:43,2015-08-28 13:11:34,N,1,-73.98670959472656,40.702396392822266,-73.96544647216798,40.765743255615234,1,7.39,24.0,0.0,0.5,4.96,0.0,,0.3,29.76,1,1.0
2,2015-08-26 20:25:25,2015-08-26 20:32:52,N,1,-73.83048248291014,40.75951385498047,-73.84489440917967,40.775638580322266,1,1.62,7.5,0.5,0.5,1.76,0.0,,0.3,10.56,1,1.0
2,2015-08-20 05:19:19,2015-08-20 05:23:26,N,1,-73.87033081054686,40.749168395996094,-73.85717010498048,40.754150390625,1,0.93,5.0,0.5,0.5,0.0,0.0,,0.3,6.3,2,1.0
1,2015-08-11 07:47:23,2015-08-11 08:08:42,N,1,-73.98307037353516,40.69635009765625,-73.96978759765625,40.75802230834961,1,6.8,21.0,0.0,0.5,3.0,0.0,,0.3,24.8,1,1.0
2,2015-08-12 11:49:21,2015-08-12 12:16:45,N,1,-73.95851898193358,40.80053329467773,-73.98345947265625,40.742313385009766,1,6.57,24.5,0.0,0.5,5.06,0.0,,0.3,30.36,1,1.0
2,2015-08-21 19:18:46,2015-08-21 19:18:57,N,1,-73.93675231933594,40.76475524902344,-73.93677520751953,40.764766693115234,1,0.0,2.5,1.0,0.5,0.0,0.0,,0.3,4.3,2,1.0
2,2015-08-08 07:06:58,2015-08-08 07:10:15,N,1,-73.92528533935547,40.7620506286621,-73.91709136962889,40.76487350463867,1,0.65,4.5,0.0,0.5,0.0,0.0,,0.3,5.3,2,1.0
2,2015-08-15 01:21:09,2015-08-15 02:06:48,N,1,-73.95811462402342,40.815460205078125,-73.90308380126953,40.91608428955078,1,13.53,44.0,0.5,0.5,0.0,0.0,,0.3,45.3,2,1.0
2,2015-08-01 20:28:34,2015-08-01 20:42:43,N,1,-73.96029663085938,40.67140579223633,-73.95116424560547,40.68855285644531,1,1.94,11.0,0.5,0.5,3.08,0.0,,0.3,15.38,1,1.0
2,2015-08-17 18:09:27,2015-08-17 18:23:47,N,1,-73.85042572021484,40.72521209716797,-73.8997802734375,40.73923873901367,1,2.98,13.0,1.0,0.5,0.0,0.0,,0.3,14.8,2,1.0
2,2015-08-06 23:10:12,2015-08-06 23:35:42,N,1,-73.9205551147461,40.77072143554688,-73.99197387695312,40.740753173828125,1,6.09,22.0,0.5,0.5,2.0,0.0,,0.3,25.3,1,1.0
2,2015-08-29 18:47:47,2015-08-29 19:16:25,N,1,-73.9788589477539,40.69350814819336,-74.02265167236328,40.645145416259766,1,4.86,22.0,0.0,0.5,0.0,0.0,,0.3,22.8,2,1.0
1,2015-08-22 15:25:25,2015-08-22 15:51:58,N,1,-73.92788696289062,40.82984161376953,-73.99009704589844,40.7605094909668,1,9.5,30.5,0.0,0.5,0.0,0.0,,0.3,31.3,2,1.0
2,2015-08-24 08:44:17,2015-08-24 08:55:25,N,1,-73.9334259033203,40.84988784790039,-73.91938781738281,40.86216735839844,1,1.74,9.5,0.0,0.5,2.58,0.0,,0.3,12.88,1,1.0
2,2015-08-14 20:51:50,2015-08-14 21:05:14,N,1,-73.99785614013672,40.683013916015625,-73.94976043701173,40.724166870117195,1,5.84,18.0,0.5,0.5,3.86,0.0,,0.3,23.16,1,1.0
2,2015-08-11 17:15:17,2015-08-11 17:18:22,N,1,-73.94438171386719,40.80630874633789,-73.9447021484375,40.79988861083984,1,0.58,4.0,1.0,0.5,1.0,0.0,,0.3,6.8,1,1.0
2,2015-08-13 15:15:38,2015-08-13 15:40:42,N,1,-73.95228576660156,40.78987503051758,-73.92509460449219,40.86266708374024,1,5.59,20.5,0.0,0.5,0.0,0.0,,0.3,21.3,2,1.0
2,2015-08-04 11:22:45,2015-08-04 11:46:27,N,1,-73.93760681152342,40.80416870117188,-73.96968841552734,40.784862518310554,1,2.83,16.5,0.0,0.5,0.0,0.0,,0.3,17.3,2,1.0
2,2015-08-30 20:26:48,2015-08-30 20:29:22,N,1,-73.93888854980467,40.8023681640625,-73.94451141357422,40.80040740966797,1,0.41,4.0,0.5,0.5,0.0,0.0,,0.3,5.3,2,1.0
2,2015-08-08 02:52:23,2015-08-08 03:16:29,N,1,-73.92945861816406,40.75211334228516,-73.99684143066406,40.74771499633789,1,5.69,21.5,0.5,0.5,0.0,0.0,,0.3,22.8,2,1.0
2,2015-08-18 17:12:15,2015-08-18 17:25:12,N,1,-73.84480285644531,40.71998596191406,-73.89801788330078,40.73514938354492,1,3.36,13.0,1.0,0.5,0.0,0.0,,0.3,14.8,2,1.0
2,2015-08-20 16:00:51,2015-08-20 16:10:03,N,1,-73.94631958007811,40.7891845703125,-73.95669555664062,40.804214477539055,1,1.6,8.5,0.0,0.5,0.7,0.0,,0.3,10.0,1,1.0
2,2015-08-02 13:06:46,2015-08-02 13:14:06,N,1,-73.91328430175781,40.76315307617188,-73.92200469970702,40.77111053466797,1,1.06,6.5,0.0,0.5,1.46,0.0,,0.3,8.76,1,1.0
1,2015-08-19 15:04:02,2015-08-19 15:09:54,N,1,-73.91885375976561,40.74296569824219,-73.90447235107422,40.745452880859375,1,1.0,6.0,0.0,0.5,0.0,0.0,,0.3,6.8,2,1.0
2,2015-08-28 14:26:13,2015-08-28 14:37:25,N,1,-73.9867935180664,40.70240020751953,-74.00994110107422,40.71998596191406,1,2.18,10.0,0.0,0.5,2.16,0.0,,0.3,12.96,1,1.0
2,2015-08-27 00:12:44,2015-08-27 00:21:00,N,5,-73.87409210205078,40.73484420776367,-73.89060974121092,40.74691009521485,4,1.28,12.0,0.0,0.0,0.0,0.0,,0.0,12.0,2,2.0
2,2015-08-27 22:56:36,2015-08-27 23:05:45,N,1,-73.95194244384764,40.798015594482415,-73.96012115478516,40.769813537597656,1,2.5,9.5,0.5,0.5,0.0,0.0,,0.3,10.8,2,1.0
2,2015-08-20 09:00:43,2015-08-20 09:10:15,N,1,-73.95254516601561,40.82389831542969,-73.95196533203125,40.81050491333008,1,1.14,8.0,0.0,0.5,0.0,0.0,,0.3,8.8,2,1.0
2,2015-08-08 15:33:06,2015-08-08 15:40:11,N,1,-73.95924377441406,40.72063446044922,-73.96833038330078,40.707889556884766,1,1.06,6.5,0.0,0.5,1.46,0.0,,0.3,8.76,1,1.0
1,2015-08-30 01:08:46,2015-08-30 01:21:03,N,1,-73.87882232666014,40.740131378173835,-73.91871643066406,40.75525665283203,1,3.2,12.5,0.5,0.5,2.75,0.0,,0.3,16.55,1,1.0
2,2015-08-10 20:36:40,2015-08-10 20:51:11,N,1,-73.98164367675781,40.689990997314446,-73.9423599243164,40.68117141723633,6,2.54,12.0,0.5,0.5,2.66,0.0,,0.3,15.96,1,1.0
1,2015-08-03 22:22:21,2015-08-03 22:25:09,N,1,-73.93910217285155,40.805137634277344,-73.94520568847656,40.80780029296875,1,0.4,4.0,0.5,0.5,0.0,0.0,,0.3,5.3,2,1.0
2,2015-08-23 11:43:31,2015-08-23 11:55:40,N,1,-73.9529800415039,40.822845458984375,-73.93680572509764,40.80314254760742,1,2.14,10.0,0.0,0.5,0.0,0.0,,0.3,10.8,2,1.0
2,2015-08-31 22:51:04,2015-08-31 23:02:34,N,1,-73.88546752929686,40.83665084838867,-73.89212036132812,40.86912536621094,1,3.07,12.0,0.5,0.5,0.0,0.0,,0.3,13.3,2,1.0
2,2015-08-10 09:26:16,2015-08-10 09:28:38,N,1,-73.96385955810547,40.808048248291016,-73.96171569824217,40.81222534179688,1,0.37,3.5,0.0,0.5,0.86,0.0,,0.3,5.16,1,1.0
2,2015-08-29 00:37:55,2015-08-29 00:42:44,N,1,-73.9510498046875,40.7242431640625,-73.94170379638672,40.714141845703125,1,1.07,6.0,0.5,0.5,1.46,0.0,,0.3,8.76,1,1.0
2,2015-08-15 21:03:44,2015-08-15 21:12:52,N,1,-73.95362091064453,40.79073715209961,-73.97977447509764,40.79056930541992,1,1.82,8.5,0.5,0.5,0.0,0.0,,0.3,9.8,2,1.0
2,2015-08-07 00:01:46,2015-08-07 01:08:05,N,1,-73.95194244384764,40.78989028930664,-73.97317504882812,40.62605667114258,5,15.65,55.5,0.5,0.5,0.0,0.0,,0.3,56.8,2,1.0
